SeizoensBegin,Speeldag,Club,AantalFouten,FoutType
1960,1,Club Brugge,1,KLASSEMENT INCORRECT
1960,1,Daring Club,1,KLASSEMENT INCORRECT
1960,1,K Patro Eisden,1,KLASSEMENT INCORRECT
1960,1,Union SG,1,KLASSEMENT INCORRECT
1960,2,Daring Club,1,KLASSEMENT INCORRECT
1960,2,K Patro Eisden,1,KLASSEMENT INCORRECT
1960,3,K Patro Eisden,1,KLASSEMENT INCORRECT
1960,6,Waterschei THOR,1,KLASSEMENT INCORRECT
1960,10,Union SG,1,KLASSEMENT INCORRECT
1961,1,Antwerp FC,1,KLASSEMENT INCORRECT
1961,1,Daring Club,1,KLASSEMENT INCORRECT
1961,1,KFC Diest,1,KLASSEMENT INCORRECT
1961,1,Standard Luik,1,KLASSEMENT INCORRECT
1962,1,Club Brugge,1,KLASSEMENT INCORRECT
1962,1,Daring Club,1,KLASSEMENT INCORRECT
1962,1,KFC Diest,1,KLASSEMENT INCORRECT
1962,1,Olymp. Charleroi,1,KLASSEMENT INCORRECT
1962,3,Berchem Sport,1,KLASSEMENT INCORRECT
1962,14,Daring Club,1,KLASSEMENT INCORRECT
1963,1,ARA Gent,1,KLASSEMENT INCORRECT
1963,1,Beringen FC,1,KLASSEMENT INCORRECT
1963,1,Cercle Brugge,1,KLASSEMENT INCORRECT
1963,1,Club Brugge,1,KLASSEMENT INCORRECT
1963,1,Daring Club,1,KLASSEMENT INCORRECT
1963,1,KFC Diest,1,KLASSEMENT INCORRECT
1963,1,KFC Turnhout,1,KLASSEMENT INCORRECT
1963,1,Standard Luik,1,KLASSEMENT INCORRECT
1963,2,Antwerp FC,1,KLASSEMENT INCORRECT
1963,2,Cercle Brugge,1,KLASSEMENT INCORRECT
1963,2,St-Truidense VV,1,KLASSEMENT INCORRECT
1963,3,Berchem Sport,1,KLASSEMENT INCORRECT
1963,3,Daring Club,1,KLASSEMENT INCORRECT
1964,1,Berchem Sport,1,KLASSEMENT INCORRECT
1964,1,Club Brugge,1,KLASSEMENT INCORRECT
1964,1,Daring Club,1,KLASSEMENT INCORRECT
1964,1,KFC Diest,1,KLASSEMENT INCORRECT
1964,1,RFC Luik,1,KLASSEMENT INCORRECT
1965,1,Beerschot AC,1,KLASSEMENT INCORRECT
1965,1,Berchem Sport,1,KLASSEMENT INCORRECT
1965,1,Daring Club,1,KLASSEMENT INCORRECT
1965,1,Lierse SK,1,KLASSEMENT INCORRECT
1965,1,RFC Tilleur,1,KLASSEMENT INCORRECT
1965,1,Standard Luik,1,KLASSEMENT INCORRECT
1965,2,Antwerp FC,1,KLASSEMENT INCORRECT
1965,2,Berchem Sport,1,KLASSEMENT INCORRECT
1965,2,Beringen FC,1,KLASSEMENT INCORRECT
1965,2,RFC Tilleur,1,KLASSEMENT INCORRECT
1965,2,St-Truidense VV,1,KLASSEMENT INCORRECT
1965,3,Antwerp FC,1,KLASSEMENT INCORRECT
1965,3,Beringen FC,1,KLASSEMENT INCORRECT
1965,3,KV Mechelen,1,KLASSEMENT INCORRECT
1965,3,RRC Brüssel,1,KLASSEMENT INCORRECT
1965,4,RRC Brüssel,1,KLASSEMENT INCORRECT
1966,1,Beringen FC,1,KLASSEMENT INCORRECT
1966,1,KSV Waregem,1,KLASSEMENT INCORRECT
1966,1,KV Mechelen,1,KLASSEMENT INCORRECT
1966,1,R Charleroi SC,1,KLASSEMENT INCORRECT
1966,1,RFC Luik,1,KLASSEMENT INCORRECT
1966,2,KSV Waregem,1,KLASSEMENT INCORRECT
1966,2,KV Mechelen,1,KLASSEMENT INCORRECT
1966,2,St-Truidense VV,1,KLASSEMENT INCORRECT
1966,6,Standard Luik,1,KLASSEMENT INCORRECT
1966,22,RRC Brüssel,1,KLASSEMENT INCORRECT
1967,1,Beerschot AC,1,KLASSEMENT INCORRECT
1967,1,Beringen FC,1,KLASSEMENT INCORRECT
1967,1,KSV Waregem,1,KLASSEMENT INCORRECT
1967,1,RFC Luik,1,KLASSEMENT INCORRECT
1967,1,RRC Brüssel,1,KLASSEMENT INCORRECT
1967,1,SK Beveren-Waes,1,KLASSEMENT INCORRECT
1967,1,Standard Luik,1,KLASSEMENT INCORRECT
1967,2,RFC Luik,1,KLASSEMENT INCORRECT
